version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 239 ciObject found
instanceKlass sun/security/ec/ECOperations
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/hibernate/boot/model/source/internal/hbm/IndexedPluralAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/PluralAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/CascadeStyleSource
instanceKlass org/hibernate/boot/model/source/spi/FetchableAttributeSource
instanceKlass org/hibernate/mapping/Collection
instanceKlass org/hibernate/boot/model/naming/ImplicitMapKeyColumnNameSource
instanceKlass org/hibernate/boot/spi/NaturalIdUniqueKeyBinder
instanceKlass org/hibernate/boot/model/source/spi/HibernateTypeSource
instanceKlass org/hibernate/boot/model/source/spi/RelationalValueSourceContainer
instanceKlass org/hibernate/boot/model/source/spi/ColumnBindingDefaults
instanceKlass org/hibernate/mapping/Fetchable
instanceKlass org/hibernate/boot/model/source/internal/hbm/HbmLocalMetadataBuildingContext
instanceKlass org/hibernate/boot/model/naming/ImplicitIdentifierColumnNameSource
instanceKlass org/hibernate/boot/model/source/spi/CompositeIdentifierSource
instanceKlass org/hibernate/boot/model/source/spi/EmbeddableSourceContributor
instanceKlass org/hibernate/boot/model/source/spi/IdentifierSource
instanceKlass org/hibernate/boot/model/naming/ImplicitAnyKeyColumnNameSource
instanceKlass org/hibernate/mapping/Property
instanceKlass org/hibernate/boot/model/naming/ImplicitAnyDiscriminatorColumnNameSource
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalObjectBinder$ColumnNamingDelegate
instanceKlass org/hibernate/boot/model/source/spi/LocalMetadataBuildingContext
instanceKlass org/hibernate/boot/model/convert/spi/JpaAttributeConverterCreationContext
instanceKlass org/hibernate/mapping/Resolvable
instanceKlass org/hibernate/boot/model/naming/ImplicitIndexColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitBasicColumnNameSource
instanceKlass org/hibernate/boot/model/source/spi/AnyMappingSource
instanceKlass org/hibernate/boot/model/naming/ImplicitEntityNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitDiscriminatorColumnNameSource
instanceKlass org/hibernate/mapping/SortableValue
instanceKlass org/hibernate/mapping/SimpleValue
instanceKlass org/hibernate/mapping/KeyValue
instanceKlass org/hibernate/boot/model/source/spi/AttributeSource
instanceKlass org/hibernate/mapping/SoftDeletable
instanceKlass org/hibernate/mapping/TableOwner
instanceKlass org/hibernate/mapping/PersistentClass
instanceKlass org/hibernate/mapping/MetaAttributable
instanceKlass org/hibernate/mapping/Filterable
instanceKlass org/hibernate/mapping/AttributeContainer
instanceKlass org/hibernate/mapping/IdentifiableTypeClass
instanceKlass org/hibernate/mapping/TableContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/ModelBinder
instanceKlass org/hibernate/boot/model/source/spi/JoinedSubclassEntitySource
instanceKlass org/hibernate/boot/model/source/spi/ForeignKeyContributingSource
instanceKlass org/hibernate/boot/model/source/spi/SubclassEntitySource
instanceKlass org/hibernate/boot/jaxb/hbm/spi/TableInformationContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SubEntityInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SecondaryTableContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/Discriminatable
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmToolingHintContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/AbstractHbmSourceNode
instanceKlass org/hibernate/boot/model/source/internal/hbm/Helper$InLineViewNameInferrer
instanceKlass org/hibernate/boot/model/source/spi/EntitySource
instanceKlass org/hibernate/boot/model/source/spi/EntityNamingSourceContributor
instanceKlass org/hibernate/boot/model/source/spi/IdentifiableTypeSource
instanceKlass org/hibernate/boot/model/source/spi/AttributeSourceContainer
instanceKlass org/hibernate/boot/model/source/spi/ToolingHintContextContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/EntityInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ResultSetMappingContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ToolingHintContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/EntityHierarchyBuilder
instanceKlass org/hibernate/boot/model/source/internal/hbm/HbmMetadataSourceProcessorImpl
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$1
instanceKlass  @bci org/hibernate/boot/model/process/spi/MetadataBuildingProcess complete (Lorg/hibernate/boot/model/process/spi/ManagedResources;Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MetadataBuildingOptions;)Lorg/hibernate/boot/spi/MetadataImplementor; 60 <appendix> member <vmtarget> ; # org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda+0x000001ddb6204170
instanceKlass org/hibernate/boot/model/naming/ObjectNameNormalizer
instanceKlass org/hibernate/boot/internal/MetadataBuildingContextRootImpl
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$2
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$5
instanceKlass org/hibernate/type/descriptor/jdbc/XmlJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/spi/AbstractJdbcLiteralFormatter
instanceKlass org/hibernate/type/AdjustableBasicType
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeFamilyInformation
instanceKlass org/hibernate/internal/util/config/ConfigurationHelper$TypeCodeConverter
instanceKlass org/hibernate/type/descriptor/jdbc/EnumJdbcType
instanceKlass  @bci org/hibernate/boot/model/TypeContributions contributeType (Lorg/hibernate/type/BasicType;)V 36 <appendix> member <vmtarget> ; # org/hibernate/boot/model/TypeContributions$$Lambda+0x000001ddb61ba920
instanceKlass  @bci org/hibernate/type/BasicTypeRegistry applyOrOverwriteEntry (Lorg/hibernate/type/BasicType;)V 10 <appendix> argL0 ; # org/hibernate/type/BasicTypeRegistry$$Lambda+0x000001ddb61ba6e8
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry resolveDescriptor (Ljava/lang/reflect/Type;Ljava/util/function/BiFunction;)Lorg/hibernate/type/descriptor/java/JavaType; 5 <appendix> member <vmtarget> ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda+0x000001ddb61ba000
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry resolveDescriptor (Ljava/lang/reflect/Type;)Lorg/hibernate/type/descriptor/java/JavaType; 2 <appendix> argL0 ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda+0x000001ddb61bfdc0
instanceKlass org/hibernate/type/descriptor/jdbc/NullJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/JsonJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/AggregateJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimeUtcAsJdbcTimeJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimestampUtcAsJdbcTimestampJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/NClobJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/NVarcharJdbcType
instanceKlass org/hibernate/type/descriptor/sql/internal/NativeOrdinalEnumDdlTypeImpl
instanceKlass org/hibernate/type/descriptor/sql/internal/NativeEnumDdlTypeImpl
instanceKlass org/hibernate/type/descriptor/sql/internal/CapacityDependentDdlType$TypeEntry
instanceKlass org/hibernate/type/descriptor/sql/internal/CapacityDependentDdlType$Builder
instanceKlass org/hibernate/type/SqlTypes
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001ddb61b8000
instanceKlass java/sql/Types
instanceKlass org/hibernate/type/descriptor/JdbcTypeNameMapper
instanceKlass org/hibernate/type/descriptor/sql/internal/DdlTypeImpl
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$4
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl <init> (Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MetadataBuildingOptions;)V 398 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x000001ddb61b53b0
instanceKlass org/hibernate/boot/model/relational/AuxiliaryDatabaseObject
instanceKlass org/hibernate/boot/model/relational/Namespace$Name
instanceKlass org/hibernate/sql/ast/internal/ParameterMarkerStrategyStandard
instanceKlass org/hibernate/engine/jdbc/internal/Formatter
